GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
avenirs-portfolio-api,fr.avenirsesr.portfolio.trace.infrastructure.adapter.model,TraceEntity,0,55,0,0,0,15,0,2,0,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.student.progress.infrastructure.adapter.seeder.fake,FakeSkillLevelProgress,110,0,4,0,31,0,10,0,7,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.student.progress.infrastructure.adapter.seeder.fake,FakeStudentProgress,42,0,0,0,13,0,4,0,4,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.trace.domain.service,TraceServiceImpl,6,191,0,16,1,51,1,15,1,7
avenirs-portfolio-api,fr.avenirsesr.portfolio.trace.application.adapter.response,TracesResponse,9,0,0,0,1,0,1,0,1,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.trace.application.adapter.response,TracesViewResponse,9,0,0,0,1,0,1,0,1,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.domain.model,Student,11,26,0,0,2,9,2,3,2,3
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.domain.model,ExternalUser,53,35,10,0,6,10,8,2,3,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.domain.model,Teacher,15,22,0,0,3,8,3,2,3,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.domain.model,User,19,62,0,0,6,17,1,4,1,4
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.domain.model,Program,10,37,0,0,1,10,1,4,1,4
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.domain.model,Skill,6,13,0,0,1,4,1,2,1,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.domain.model,TrainingPath,7,17,0,0,1,5,1,2,1,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.domain.model,Institution,12,18,0,0,3,6,1,2,1,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.domain.model,SkillLevel,8,25,0,0,1,7,1,3,1,3
avenirs-portfolio-api,fr.avenirsesr.portfolio.student.progress.domain.model,StudentProgress,8,130,0,8,1,36,1,19,1,15
avenirs-portfolio-api,fr.avenirsesr.portfolio.student.progress.domain.model,SkillLevelProgress,12,37,0,0,3,10,1,2,1,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.infrastructure.adapter.seeder.fake,FakeUser,128,0,0,0,32,0,8,0,8,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.infrastructure.adapter.seeder.fake,FakeExternalUser,112,0,16,0,25,0,13,0,4,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.ams.infrastructure.adapter.specification,AMSSpecification,74,0,4,0,19,0,7,0,5,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.ams.application.adapter.controller,AMSController,0,67,0,0,0,15,0,2,0,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.trace.application.adapter.controller,TraceController,82,72,2,0,21,20,5,5,4,5
avenirs-portfolio-api,fr.avenirsesr.portfolio.navigation.access.application.adapter.controller,NavigationAccessController,38,4,0,0,8,1,1,1,1,1
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.infrastructure.adapter.repository,TrainingPathDatabaseRepository,18,10,0,0,7,3,1,1,1,1
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.infrastructure.adapter.repository,InstitutionDatabaseRepository,0,21,2,2,0,6,2,2,0,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.infrastructure.adapter.repository,ProgramDatabaseRepository,0,18,1,1,0,6,1,2,0,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.infrastructure.adapter.repository,SkillDatabaseRepository,0,21,2,2,0,6,2,2,0,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.program.infrastructure.adapter.repository,SkillLevelDatabaseRepository,6,7,0,0,1,2,1,1,1,1
avenirs-portfolio-api,fr.avenirsesr.portfolio.ams.infrastructure.adapter.seeder.fake,FakeAMS,135,0,0,0,38,0,10,0,10,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.ams.infrastructure.adapter.seeder.fake,FakeCohort,37,0,0,0,12,0,4,0,4,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.ams.infrastructure.adapter.repository,AMSDatabaseRepository,44,18,3,1,9,6,3,2,1,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.ams.infrastructure.adapter.repository,CohortDatabaseRepository,8,10,2,0,3,3,2,1,1,1
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.domain.service,UserServiceImpl,4,135,3,13,1,41,4,11,1,6
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.domain.service,RessourceServiceImpl,0,26,0,4,0,6,0,4,0,2
avenirs-portfolio-api,fr.avenirsesr.portfolio.trace.infrastructure.adapter.seeder.fake,FakeTrace,114,0,0,0,30,0,12,0,12,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.trace.domain.model.enums,ETraceStatus,0,15,0,0,0,3,0,1,0,1
avenirs-portfolio-api,fr.avenirsesr.portfolio.ams.domain.service,AMSServiceImpl,0,64,3,7,0,10,3,5,0,3
avenirs-portfolio-api,fr.avenirsesr.portfolio.student.progress.infrastructure.adapter.specification,StudentProgressSpecification,27,0,0,0,5,0,5,0,5,0
avenirs-portfolio-api,fr.avenirsesr.portfolio.user.domain.utils,UserUtils,14,0,2,0,5,0,3,0,2,0
